  2.4396E-02,  2.9224E+00,  3.1789E+07,  1.4704E+07,  6.9789E+06,  3.9891E+06,  2.7460E+06,  1.8903E+06,  1.4533E+06,  1.1173E+06,  8.9466E+05,  6.2215E+05,  4.1542E+05,  2.7738E+05,  1.8609E+05,  1.2484E+05,  8.3090E+04,  5.5303E+04,  3.6636E+04,  2.4269E+04,  1.5565E+04,  9.9831E+03,  6.4063E+03,  4.1110E+03,  2.5294E+03,  1.5562E+03,  8.9114E+02,  5.1026E+02,  1.3559E+02,  3.3238E+01,  5.9579E+00,  0.0000E+00
  2.3260E-02,  2.9549E+00,  3.0960E+07,  1.5080E+07,  7.2163E+06,  4.1519E+06,  2.8722E+06,  1.9870E+06,  1.5428E+06,  1.1979E+06,  9.6641E+05,  6.7904E+05,  4.5688E+05,  3.0741E+05,  2.0521E+05,  1.3698E+05,  9.1307E+04,  6.0861E+04,  4.0298E+04,  2.6682E+04,  1.7161E+04,  1.1038E+04,  7.1303E+03,  4.6062E+03,  2.9158E+03,  1.8458E+03,  1.1260E+03,  6.8687E+02,  2.0148E+02,  5.1917E+01,  9.5750E+00,  0.0000E+00
  2.2198E-02,  2.9870E+00,  3.0614E+07,  1.5693E+07,  7.5712E+06,  4.3848E+06,  3.0483E+06,  2.1191E+06,  1.6616E+06,  1.3029E+06,  1.0590E+06,  7.5196E+05,  5.0979E+05,  3.4561E+05,  2.2968E+05,  1.5263E+05,  1.0189E+05,  6.8009E+04,  4.5019E+04,  2.9801E+04,  1.9250E+04,  1.2434E+04,  8.0995E+03,  5.2760E+03,  3.4390E+03,  2.2415E+03,  1.4601E+03,  9.5107E+02,  3.7069E+02,  1.1196E+02,  2.2113E+01,  2.1677E+00
  2.1204E-02,  3.0189E+00,  3.1189E+07,  1.6436E+07,  7.9820E+06,  4.6491E+06,  3.2475E+06,  2.2685E+06,  1.7901E+06,  1.4126E+06,  1.1520E+06,  8.1854E+05,  5.5836E+05,  3.8088E+05,  2.5355E+05,  1.6878E+05,  1.1269E+05,  7.5242E+04,  4.9983E+04,  3.3203E+04,  2.1567E+04,  1.4009E+04,  9.1755E+03,  6.0097E+03,  3.9362E+03,  2.5782E+03,  1.7239E+03,  1.1527E+03,  4.6350E+02,  1.4314E+02,  2.8554E+01,  2.6305E+00
  2.0273E-02,  3.0504E+00,  3.2335E+07,  1.7241E+07,  8.4188E+06,  4.9284E+06,  3.4589E+06,  2.4276E+06,  1.9233E+06,  1.5237E+06,  1.2433E+06,  8.7814E+05,  6.0214E+05,  4.1289E+05,  2.7643E+05,  1.8507E+05,  1.2350E+05,  8.2413E+04,  5.5076E+04,  3.6806E+04,  2.4052E+04,  1.5718E+04,  1.0325E+04,  6.7828E+03,  4.3896E+03,  2.8407E+03,  1.8957E+03,  1.2650E+03,  4.7324E+02,  1.3933E+02,  2.7659E+01,  2.6828E+00
  1.9400E-02,  3.0816E+00,  3.3474E+07,  1.8057E+07,  8.8649E+06,  5.2157E+06,  3.6776E+06,  2.5931E+06,  2.0625E+06,  1.6405E+06,  1.3393E+06,  9.4036E+05,  6.4813E+05,  4.4672E+05,  3.0078E+05,  2.0252E+05,  1.3507E+05,  9.0080E+04,  6.0556E+04,  4.0709E+04,  2.6762E+04,  1.7593E+04,  1.1590E+04,  7.6351E+03,  4.8824E+03,  3.1221E+03,  2.0787E+03,  1.3839E+03,  4.8178E+02,  1.3519E+02,  2.6676E+01,  2.8512E+00
  1.8580E-02,  3.1125E+00,  3.4628E+07,  1.8895E+07,  9.3261E+06,  5.5144E+06,  3.9062E+06,  2.7670E+06,  2.2094E+06,  1.7642E+06,  1.4410E+06,  1.0059E+06,  6.9680E+05,  4.8270E+05,  3.2683E+05,  2.2129E+05,  1.4749E+05,  9.8302E+04,  6.6467E+04,  4.4942E+04,  2.9717E+04,  1.9650E+04,  1.2979E+04,  8.5734E+03,  5.4174E+03,  3.4232E+03,  2.2764E+03,  1.5136E+03,  4.9192E+02,  1.3204E+02,  2.5970E+01,  3.0300E+00
  1.7810E-02,  3.1431E+00,  3.6060E+07,  1.9902E+07,  9.8748E+06,  5.8676E+06,  4.1753E+06,  2.9711E+06,  2.3815E+06,  1.9090E+06,  1.5600E+06,  1.0826E+06,  7.5370E+05,  5.2471E+05,  3.5722E+05,  2.4320E+05,  1.6196E+05,  1.0785E+05,  7.3334E+04,  4.9862E+04,  3.3153E+04,  2.2043E+04,  1.4582E+04,  9.6469E+03,  6.0200E+03,  3.7567E+03,  2.4918E+03,  1.6526E+03,  5.0223E+02,  1.2932E+02,  2.5458E+01,  3.4016E+00
  1.7085E-02,  3.1734E+00,  3.7508E+07,  2.0935E+07,  1.0442E+07,  6.2351E+06,  4.4568E+06,  3.1856E+06,  2.5633E+06,  2.0626E+06,  1.6863E+06,  1.1636E+06,  8.1403E+05,  5.6949E+05,  3.8982E+05,  2.6683E+05,  1.7755E+05,  1.1814E+05,  8.0769E+04,  5.5221E+04,  3.6916E+04,  2.4679E+04,  1.6351E+04,  1.0834E+04,  6.6773E+03,  4.1154E+03,  2.7218E+03,  1.7999E+03,  5.1168E+02,  1.2638E+02,  2.4880E+01,  3.7773E+00
  1.6403E-02,  3.2034E+00,  3.8869E+07,  2.1930E+07,  1.0994E+07,  6.5946E+06,  4.7328E+06,  3.3966E+06,  2.7417E+06,  2.2131E+06,  1.8102E+06,  1.2437E+06,  8.7367E+05,  6.1373E+05,  4.2216E+05,  2.9039E+05,  1.9335E+05,  1.2874E+05,  8.8363E+04,  6.0650E+04,  4.0727E+04,  2.7348E+04,  1.8121E+04,  1.2007E+04,  7.3130E+03,  4.4540E+03,  2.9266E+03,  1.9227E+03,  5.1442E+02,  1.2223E+02,  2.4024E+01,  4.0521E+00
  1.5760E-02,  3.2332E+00,  3.9538E+07,  2.2487E+07,  1.1324E+07,  6.8118E+06,  4.8945E+06,  3.5169E+06,  2.8362E+06,  2.2872E+06,  1.8721E+06,  1.2921E+06,  9.0688E+05,  6.3653E+05,  4.3858E+05,  3.0218E+05,  2.0337E+05,  1.3687E+05,  9.3361E+04,  6.3685E+04,  4.2693E+04,  2.8621E+04,  1.8790E+04,  1.2336E+04,  7.4487E+03,  4.4976E+03,  2.8703E+03,  1.8316E+03,  4.7914E+02,  1.1176E+02,  2.1754E+01,  3.6325E+00
  1.5154E-02,  3.2628E+00,  4.0188E+07,  2.3040E+07,  1.1654E+07,  7.0300E+06,  5.0574E+06,  3.6383E+06,  2.9313E+06,  2.3617E+06,  1.9344E+06,  1.3411E+06,  9.4053E+05,  6.5960E+05,  4.5522E+05,  3.1417E+05,  2.1370E+05,  1.4536E+05,  9.8545E+04,  6.6807E+04,  4.4713E+04,  2.9925E+04,  1.9467E+04,  1.2664E+04,  7.5809E+03,  4.5382E+03,  2.8136E+03,  1.7442E+03,  4.4621E+02,  1.0219E+02,  1.9700E+01,  3.2517E+00
  1.4582E-02,  3.2922E+00,  4.1263E+07,  2.3845E+07,  1.2114E+07,  7.3281E+06,  5.2781E+06,  3.8016E+06,  3.0601E+06,  2.4632E+06,  2.0188E+06,  1.4059E+06,  9.8518E+05,  6.9034E+05,  4.7723E+05,  3.2991E+05,  2.2678E+05,  1.5590E+05,  1.0504E+05,  7.0781E+04,  4.7294E+04,  3.1600E+04,  2.0371E+04,  1.3132E+04,  7.7955E+03,  4.6276E+03,  2.7868E+03,  1.6780E+03,  4.1958E+02,  9.3882E+01,  1.7843E+01,  2.9055E+00
  1.4041E-02,  3.3216E+00,  4.2412E+07,  2.4704E+07,  1.2606E+07,  7.6471E+06,  5.5144E+06,  3.9765E+06,  3.1979E+06,  2.5717E+06,  2.1092E+06,  1.4755E+06,  1.0331E+06,  7.2330E+05,  5.0084E+05,  3.4680E+05,  2.4094E+05,  1.6739E+05,  1.1210E+05,  7.5075E+04,  5.0080E+04,  3.3407E+04,  2.1341E+04,  1.3633E+04,  8.0255E+03,  4.7244E+03,  2.7629E+03,  1.6156E+03,  3.9471E+02,  8.6194E+01,  1.6146E+01,  2.6037E+00
  1.3530E-02,  3.3504E+00,  4.3554E+07,  2.5568E+07,  1.3103E+07,  7.9706E+06,  5.7544E+06,  4.1544E+06,  3.3380E+06,  2.6819E+06,  2.2010E+06,  1.5465E+06,  1.0819E+06,  7.5689E+05,  5.2495E+05,  3.6409E+05,  2.5559E+05,  1.7942E+05,  1.1944E+05,  7.9511E+04,  5.2953E+04,  3.5266E+04,  2.2329E+04,  1.4137E+04,  8.2545E+03,  4.8195E+03,  2.7386E+03,  1.5560E+03,  3.7161E+02,  7.9247E+01,  1.4787E+01,  2.4784E+00
  1.3046E-02,  3.3791E+00,  4.4694E+07,  2.6440E+07,  1.3609E+07,  8.3007E+06,  5.9997E+06,  4.3366E+06,  3.4812E+06,  2.7945E+06,  2.2948E+06,  1.6195E+06,  1.1321E+06,  7.9135E+05,  5.4974E+05,  3.8189E+05,  2.7086E+05,  1.9211E+05,  1.2713E+05,  8.4129E+04,  5.5938E+04,  3.7194E+04,  2.3342E+04,  1.4649E+04,  8.4836E+03,  4.9132E+03,  2.7133E+03,  1.4983E+03,  3.4986E+02,  7.2884E+01,  1.3650E+01,  2.3544E+00
  1.2587E-02,  3.4075E+00,  4.5791E+07,  2.7244E+07,  1.4059E+07,  8.5979E+06,  6.2313E+06,  4.5161E+06,  3.6229E+06,  2.9064E+06,  2.3868E+06,  1.6868E+06,  1.1784E+06,  8.2328E+05,  5.7355E+05,  3.9957E+05,  2.8483E+05,  2.0304E+05,  1.3422E+05,  8.8731E+04,  5.8793E+04,  3.8957E+04,  2.4192E+04,  1.5023E+04,  8.6066E+03,  4.9305E+03,  2.6610E+03,  1.4361E+03,  3.2950E+02,  6.6747E+01,  1.2532E+01,  2.1847E+00
  1.2153E-02,  3.4357E+00,  4.6904E+07,  2.7924E+07,  1.4386E+07,  8.8191E+06,  6.4337E+06,  4.6935E+06,  3.7652E+06,  3.0206E+06,  2.4768E+06,  1.7399E+06,  1.2155E+06,  8.4916E+05,  5.9514E+05,  4.1711E+05,  2.9490E+05,  2.0850E+05,  1.3941E+05,  9.3212E+04,  6.1258E+04,  4.0258E+04,  2.4632E+04,  1.5071E+04,  8.4807E+03,  4.7722E+03,  2.5518E+03,  1.3644E+03,  3.1070E+02,  6.0443E+01,  1.1376E+01,  1.8955E+00
  1.1741E-02,  3.4638E+00,  4.8247E+07,  2.8741E+07,  1.4782E+07,  9.0840E+06,  6.6703E+06,  4.8980E+06,  3.9293E+06,  3.1522E+06,  2.5808E+06,  1.8020E+06,  1.2589E+06,  8.7951E+05,  6.2009E+05,  4.3719E+05,  3.0659E+05,  2.1500E+05,  1.4539E+05,  9.8315E+04,  6.4087E+04,  4.1775E+04,  2.5186E+04,  1.5185E+04,  8.3928E+03,  4.6388E+03,  2.4582E+03,  1.3026E+03,  2.9312E+02,  5.4751E+01,  1.0370E+01,  1.5305E+00
  1.1349E-02,  3.4916E+00,  4.9597E+07,  2.9564E+07,  1.5180E+07,  9.3511E+06,  6.9111E+06,  5.1077E+06,  4.0975E+06,  3.2871E+06,  2.6873E+06,  1.8652E+06,  1.3031E+06,  9.1035E+05,  6.4564E+05,  4.5791E+05,  3.1853E+05,  2.2158E+05,  1.5152E+05,  1.0362E+05,  6.6998E+04,  4.3321E+04,  2.5739E+04,  1.5293E+04,  8.3033E+03,  4.5083E+03,  2.3678E+03,  1.2435E+03,  2.7659E+02,  5.0270E+01,  9.4554E+00,  0.0000E+00
  1.0977E-02,  3.5192E+00,  5.0262E+07,  3.0161E+07,  1.5608E+07,  9.6431E+06,  7.1127E+06,  5.2462E+06,  4.2043E+06,  3.3693E+06,  2.7547E+06,  1.9165E+06,  1.3523E+06,  9.5421E+05,  6.7109E+05,  4.7197E+05,  3.2872E+05,  2.2895E+05,  1.5550E+05,  1.0562E+05,  6.7859E+04,  4.3599E+04,  2.5717E+04,  1.5169E+04,  8.1671E+03,  4.3971E+03,  2.2826E+03,  1.1849E+03,  2.5944E+02,  4.5781E+01,  8.5097E+00,  0.0000E+00
  1.0624E-02,  3.5466E+00,  5.1184E+07,  3.1000E+07,  1.6235E+07,  1.0062E+07,  7.3801E+06,  5.4131E+06,  4.3316E+06,  3.4661E+06,  2.8360E+06,  1.9848E+06,  1.4206E+06,  1.0168E+06,  7.0477E+05,  4.8850E+05,  3.4203E+05,  2.3947E+05,  1.6030E+05,  1.0730E+05,  6.8558E+04,  4.3804E+04,  2.5734E+04,  1.5118E+04,  8.1043E+03,  4.3444E+03,  2.2268E+03,  1.1413E+03,  2.4560E+02,  4.1914E+01,  7.5938E+00,  0.0000E+00
  1.0287E-02,  3.5739E+00,  5.2213E+07,  3.1914E+07,  1.6913E+07,  1.0515E+07,  7.6696E+06,  5.5942E+06,  4.4699E+06,  3.5715E+06,  2.9243E+06,  2.0588E+06,  1.4946E+06,  1.0850E+06,  7.4123E+05,  5.0639E+05,  3.5641E+05,  2.5085E+05,  1.6551E+05,  1.0920E+05,  6.9384E+04,  4.4087E+04,  2.5797E+04,  1.5095E+04,  8.0570E+03,  4.3005E+03,  2.1767E+03,  1.1017E+03,  2.3303E+02,  3.8471E+01,  6.8084E+00,  0.0000E+00
  9.9670E-03,  3.6009E+00,  5.3217E+07,  3.2816E+07,  1.7594E+07,  1.0972E+07,  7.9597E+06,  5.7743E+06,  4.6072E+06,  3.6759E+06,  3.0119E+06,  2.1325E+06,  1.5682E+06,  1.1532E+06,  7.7731E+05,  5.2396E+05,  3.7062E+05,  2.6215E+05,  1.7056E+05,  1.1096E+05,  7.0119E+04,  4.4309E+04,  2.5820E+04,  1.5046E+04,  7.9976E+03,  4.2511E+03,  2.1254E+03,  1.0625E+03,  2.2099E+02,  3.5353E+01,  6.4435E+00,  0.0000E+00
  9.6618E-03,  3.6278E+00,  5.3619E+07,  3.3054E+07,  1.7847E+07,  1.1173E+07,  8.1100E+06,  5.8869E+06,  4.6924E+06,  3.7403E+06,  3.0649E+06,  2.1747E+06,  1.5850E+06,  1.1552E+06,  7.8177E+05,  5.2903E+05,  3.7454E+05,  2.6517E+05,  1.7125E+05,  1.1059E+05,  6.9495E+04,  4.3670E+04,  2.5260E+04,  1.4611E+04,  7.7524E+03,  4.1133E+03,  2.0385E+03,  1.0102E+03,  2.0739E+02,  3.3055E+01,  5.6696E+00,  0.0000E+00
  9.3707E-03,  3.6544E+00,  5.4231E+07,  3.3421E+07,  1.8171E+07,  1.1420E+07,  8.2949E+06,  6.0251E+06,  4.7980E+06,  3.8208E+06,  3.1310E+06,  2.2265E+06,  1.6084E+06,  1.1620E+06,  7.8939E+05,  5.3628E+05,  3.8002E+05,  2.6929E+05,  1.7263E+05,  1.1067E+05,  6.9160E+04,  4.3219E+04,  2.4816E+04,  1.4249E+04,  7.5467E+03,  3.9970E+03,  1.9633E+03,  9.6427E+02,  1.9509E+02,  3.0915E+01,  4.9792E+00,  0.0000E+00
  9.0931E-03,  3.6809E+00,  5.5133E+07,  3.3967E+07,  1.8597E+07,  1.1731E+07,  8.5262E+06,  6.1968E+06,  4.9301E+06,  3.9222E+06,  3.2143E+06,  2.2906E+06,  1.6403E+06,  1.1746E+06,  8.0108E+05,  5.4633E+05,  3.8749E+05,  2.7483E+05,  1.7490E+05,  1.1131E+05,  6.9177E+04,  4.2992E+04,  2.4506E+04,  1.3969E+04,  7.3852E+03,  3.9045E+03,  1.9002E+03,  9.2470E+02,  1.8390E+02,  2.8920E+01,  4.3591E+00,  0.0000E+00
  8.8280E-03,  3.7072E+00,  5.6027E+07,  3.4507E+07,  1.9024E+07,  1.2046E+07,  8.7599E+06,  6.3704E+06,  5.0634E+06,  4.0245E+06,  3.2983E+06,  2.3555E+06,  1.6721E+06,  1.1870E+06,  8.1263E+05,  5.5635E+05,  3.9494E+05,  2.8036E+05,  1.7714E+05,  1.1192E+05,  6.9175E+04,  4.2756E+04,  2.4196E+04,  1.3692E+04,  7.2261E+03,  3.8136E+03,  1.8390E+03,  8.8678E+02,  1.7339E+02,  2.7061E+01,  3.7957E+00,  0.0000E+00
  8.5748E-03,  3.7334E+00,  5.6915E+07,  3.5044E+07,  1.9452E+07,  1.2363E+07,  8.9959E+06,  6.5459E+06,  5.1980E+06,  4.1276E+06,  3.3830E+06,  2.4211E+06,  1.7038E+06,  1.1991E+06,  8.2405E+05,  5.6632E+05,  4.0238E+05,  2.8589E+05,  1.7934E+05,  1.1250E+05,  6.9155E+04,  4.2512E+04,  2.3885E+04,  1.3420E+04,  7.0697E+03,  3.7245E+03,  1.7798E+03,  8.5046E+02,  1.6353E+02,  2.5328E+01,  3.2866E+00,  0.0000E+00
  8.3328E-03,  3.7593E+00,  5.7796E+07,  3.5576E+07,  1.9883E+07,  1.2683E+07,  9.2342E+06,  6.7233E+06,  5.3338E+06,  4.2315E+06,  3.4684E+06,  2.4874E+06,  1.7355E+06,  1.2109E+06,  8.3535E+05,  5.7626E+05,  4.0980E+05,  2.9142E+05,  1.8150E+05,  1.1304E+05,  6.9118E+04,  4.2261E+04,  2.3575E+04,  1.3151E+04,  6.9162E+03,  3.6372E+03,  1.7225E+03,  8.1570E+02,  1.5426E+02,  2.3712E+01,  2.8764E+00,  0.0000E+00
  8.1013E-03,  3.7851E+00,  5.8671E+07,  3.6105E+07,  2.0315E+07,  1.3007E+07,  9.4754E+06,  6.9028E+06,  5.4712E+06,  4.3364E+06,  3.5546E+06,  2.5546E+06,  1.7672E+06,  1.2225E+06,  8.4653E+05,  5.8618E+05,  4.1722E+05,  2.9695E+05,  1.8364E+05,  1.1356E+05,  6.9064E+04,  4.2002E+04,  2.3264E+04,  1.2886E+04,  6.7649E+03,  3.5515E+03,  1.6669E+03,  7.8232E+02,  1.4553E+02,  2.2491E+01,  2.8392E+00,  0.0000E+00
  7.8798E-03,  3.8108E+00,  5.9339E+07,  3.6496E+07,  2.0686E+07,  1.3291E+07,  9.6808E+06,  7.0511E+06,  5.5836E+06,  4.4214E+06,  3.6223E+06,  2.6023E+06,  1.7943E+06,  1.2372E+06,  8.5584E+05,  5.9201E+05,  4.2034E+05,  2.9846E+05,  1.8327E+05,  1.1254E+05,  6.8265E+04,  4.1410E+04,  2.2810E+04,  1.2564E+04,  6.5800E+03,  3.4460E+03,  1.6061E+03,  7.4851E+02,  1.3709E+02,  2.0843E+01,  2.6388E+00,  0.0000E+00
  7.6677E-03,  3.8363E+00,  5.9740E+07,  3.6711E+07,  2.0975E+07,  1.3525E+07,  9.8413E+06,  7.1611E+06,  5.6654E+06,  4.4822E+06,  3.6672E+06,  2.6255E+06,  1.8166E+06,  1.2569E+06,  8.6323E+05,  5.9287E+05,  4.1820E+05,  2.9498E+05,  1.7987E+05,  1.0968E+05,  6.6598E+04,  4.0439E+04,  2.2195E+04,  1.2182E+04,  6.3591E+03,  3.3195E+03,  1.5400E+03,  7.1439E+02,  1.2895E+02,  1.8747E+01,  2.2777E+00,  0.0000E+00
  7.4645E-03,  3.8616E+00,  6.0787E+07,  3.7322E+07,  2.1496E+07,  1.3908E+07,  1.0110E+07,  7.3487E+06,  5.8086E+06,  4.5912E+06,  3.7515E+06,  2.6768E+06,  1.8584E+06,  1.2902E+06,  8.7983E+05,  5.9999E+05,  4.2046E+05,  2.9465E+05,  1.7842E+05,  1.0804E+05,  6.5668E+04,  3.9914E+04,  2.1829E+04,  1.1939E+04,  6.2106E+03,  3.2308E+03,  1.4923E+03,  6.8926E+02,  1.2157E+02,  1.6869E+01,  1.9626E+00,  0.0000E+00
  7.2698E-03,  3.8871E+00,  6.1837E+07,  3.7935E+07,  2.2024E+07,  1.4300E+07,  1.0383E+07,  7.5397E+06,  5.9541E+06,  4.7020E+06,  3.8370E+06,  2.7284E+06,  1.9007E+06,  1.3241E+06,  8.9653E+05,  6.0703E+05,  4.2262E+05,  2.9422E+05,  1.7692E+05,  1.0639E+05,  6.4727E+04,  3.9382E+04,  2.1462E+04,  1.1696E+04,  6.0632E+03,  3.1432E+03,  1.4455E+03,  6.6473E+02,  1.1457E+02,  1.5167E+01,  1.6824E+00,  0.0000E+00
  7.0830E-03,  3.9121E+00,  6.2881E+07,  3.8543E+07,  2.2554E+07,  1.4694E+07,  1.0659E+07,  7.7314E+06,  6.1001E+06,  4.8129E+06,  3.9225E+06,  2.7798E+06,  1.9430E+06,  1.3582E+06,  9.1317E+05,  6.1398E+05,  4.2470E+05,  2.9378E+05,  1.7544E+05,  1.0477E+05,  6.3810E+04,  3.8862E+04,  2.1104E+04,  1.1461E+04,  5.9212E+03,  3.0592E+03,  1.4008E+03,  6.4140E+02,  1.0807E+02,  1.3657E+01,  1.4340E+00,  0.0000E+00
  6.9037E-03,  3.9369E+00,  6.3924E+07,  3.9149E+07,  2.3088E+07,  1.5093E+07,  1.0937E+07,  7.9254E+06,  6.2475E+06,  4.9249E+06,  4.0085E+06,  2.8313E+06,  1.9857E+06,  1.3926E+06,  9.2984E+05,  6.2085E+05,  4.2671E+05,  2.9328E+05,  1.7395E+05,  1.0318E+05,  6.2899E+04,  3.8345E+04,  2.0751E+04,  1.1230E+04,  5.7823E+03,  2.9773E+03,  1.3575E+03,  6.1892E+02,  1.0198E+02,  1.2301E+01,  1.2005E+00,  0.0000E+00
  6.7316E-03,  3.9616E+00,  6.4966E+07,  3.9754E+07,  2.3628E+07,  1.5498E+07,  1.1219E+07,  8.1215E+06,  6.3964E+06,  5.0378E+06,  4.0952E+06,  2.8830E+06,  2.0286E+06,  1.4275E+06,  9.4654E+05,  6.2764E+05,  4.2864E+05,  2.9273E+05,  1.7246E+05,  1.0160E+05,  6.1997E+04,  3.7831E+04,  2.0402E+04,  1.1003E+04,  5.6465E+03,  2.8977E+03,  1.3156E+03,  5.9725E+02,  9.6250E+01,  1.1080E+01,  0.0000E+00,  0.0000E+00
  6.5664E-03,  3.9861E+00,  6.6008E+07,  4.0358E+07,  2.4173E+07,  1.5909E+07,  1.1505E+07,  8.3198E+06,  6.5469E+06,  5.1517E+06,  4.1826E+06,  2.9347E+06,  2.0719E+06,  1.4627E+06,  9.6327E+05,  6.3436E+05,  4.3049E+05,  2.9215E+05,  1.7095E+05,  1.0004E+05,  6.1102E+04,  3.7321E+04,  2.0058E+04,  1.0780E+04,  5.5138E+03,  2.8202E+03,  1.2750E+03,  5.7637E+02,  9.0870E+01,  1.0178E+01,  0.0000E+00,  0.0000E+00
  6.4075E-03,  4.0105E+00,  6.6604E+07,  4.0776E+07,  2.4553E+07,  1.6196E+07,  1.1703E+07,  8.4561E+06,  6.6549E+06,  5.2374E+06,  4.2509E+06,  2.9785E+06,  2.0987E+06,  1.4788E+06,  9.6741E+05,  6.3284E+05,  4.2695E+05,  2.8804E+05,  1.6828E+05,  9.8311E+04,  5.9974E+04,  3.6587E+04,  1.9624E+04,  1.0525E+04,  5.3675E+03,  2.7372E+03,  1.2315E+03,  5.5403E+02,  8.5508E+01,  9.3219E+00,  0.0000E+00,  0.0000E+00
  6.2548E-03,  4.0347E+00,  6.6765E+07,  4.1042E+07,  2.4767E+07,  1.6351E+07,  1.1808E+07,  8.5279E+06,  6.7209E+06,  5.2968E+06,  4.3034E+06,  3.0186E+06,  2.1085E+06,  1.4728E+06,  9.5728E+05,  6.2222E+05,  4.1755E+05,  2.8020E+05,  1.6453E+05,  9.6609E+04,  5.8694E+04,  3.5660E+04,  1.9122E+04,  1.0254E+04,  5.2162E+03,  2.6536E+03,  1.1870E+03,  5.3096E+02,  8.0287E+01,  8.4751E+00,  0.0000E+00,  0.0000E+00
  6.1079E-03,  4.0588E+00,  6.7435E+07,  4.1622E+07,  2.5172E+07,  1.6631E+07,  1.2005E+07,  8.6651E+06,  6.8387E+06,  5.3973E+06,  4.3892E+06,  3.0822E+06,  2.1343E+06,  1.4779E+06,  9.5451E+05,  6.1647E+05,  4.1151E+05,  2.7469E+05,  1.6211E+05,  9.5665E+04,  5.7885E+04,  3.5025E+04,  1.8776E+04,  1.0066E+04,  5.1080E+03,  2.5922E+03,  1.1520E+03,  5.1191E+02,  7.5873E+01,  7.6985E+00,  0.0000E+00,  0.0000E+00
  5.9665E-03,  4.0827E+00,  6.8096E+07,  4.2200E+07,  2.5577E+07,  1.6912E+07,  1.2201E+07,  8.8024E+06,  6.9568E+06,  5.4982E+06,  4.4756E+06,  3.1462E+06,  2.1599E+06,  1.4828E+06,  9.5163E+05,  6.1073E+05,  4.0554E+05,  2.6928E+05,  1.5971E+05,  9.4721E+04,  5.7083E+04,  3.4400E+04,  1.8436E+04,  9.8805E+03,  5.0019E+03,  2.5322E+03,  1.1180E+03,  4.9360E+02,  7.1718E+01,  6.9828E+00,  0.0000E+00,  0.0000E+00
  5.8304E-03,  4.1065E+00,  6.8751E+07,  4.2777E+07,  2.5982E+07,  1.7194E+07,  1.2398E+07,  8.9396E+06,  7.0751E+06,  5.5995E+06,  4.5625E+06,  3.2107E+06,  2.1854E+06,  1.4875E+06,  9.4864E+05,  6.0498E+05,  3.9963E+05,  2.6398E+05,  1.5734E+05,  9.3780E+04,  5.6289E+04,  3.3786E+04,  1.8102E+04,  9.6986E+03,  4.8980E+03,  2.4736E+03,  1.0852E+03,  4.7600E+02,  6.7806E+01,  6.3181E+00,  0.0000E+00,  0.0000E+00
  5.6993E-03,  4.1301E+00,  6.9398E+07,  4.3352E+07,  2.6387E+07,  1.7477E+07,  1.2595E+07,  9.0770E+06,  7.1938E+06,  5.7013E+06,  4.6499E+06,  3.2757E+06,  2.2107E+06,  1.4920E+06,  9.4555E+05,  5.9925E+05,  3.9379E+05,  2.5877E+05,  1.5500E+05,  9.2842E+04,  5.5504E+04,  3.3182E+04,  1.7773E+04,  9.5199E+03,  4.7963E+03,  2.4164E+03,  1.0533E+03,  4.5907E+02,  6.4122E+01,  5.6928E+00,  0.0000E+00,  0.0000E+00
  5.5730E-03,  4.1536E+00,  7.0039E+07,  4.3926E+07,  2.6793E+07,  1.7759E+07,  1.2792E+07,  9.2145E+06,  7.3128E+06,  5.8036E+06,  4.7379E+06,  3.3412E+06,  2.2359E+06,  1.4962E+06,  9.4237E+05,  5.9353E+05,  3.8803E+05,  2.5367E+05,  1.5269E+05,  9.1907E+04,  5.4727E+04,  3.2588E+04,  1.7450E+04,  9.3444E+03,  4.6967E+03,  2.3606E+03,  1.0225E+03,  4.4281E+02,  6.0653E+01,  5.1192E+00,  0.0000E+00,  0.0000E+00
  5.4512E-03,  4.1770E+00,  7.0673E+07,  4.4499E+07,  2.7199E+07,  1.8043E+07,  1.2990E+07,  9.3520E+06,  7.4321E+06,  5.9064E+06,  4.8263E+06,  3.4072E+06,  2.2609E+06,  1.5003E+06,  9.3911E+05,  5.8784E+05,  3.8234E+05,  2.4868E+05,  1.5041E+05,  9.0977E+04,  5.3960E+04,  3.2005E+04,  1.7133E+04,  9.1721E+03,  4.5992E+03,  2.3062E+03,  9.9259E+02,  4.2717E+02,  5.7385E+01,  4.7294E+00,  0.0000E+00,  0.0000E+00
  5.3338E-03,  4.2002E+00,  7.1297E+07,  4.5067E+07,  2.7604E+07,  1.8325E+07,  1.3186E+07,  9.4874E+06,  7.5494E+06,  6.0072E+06,  4.9131E+06,  3.4719E+06,  2.2848E+06,  1.5035E+06,  9.3553E+05,  5.8210E+05,  3.7668E+05,  2.4376E+05,  1.4813E+05,  9.0015E+04,  5.3185E+04,  3.1424E+04,  1.6819E+04,  9.0015E+03,  4.5030E+03,  2.2526E+03,  9.6353E+02,  4.1210E+02,  5.4306E+01,  4.6849E+00,  0.0000E+00,  0.0000E+00
